"Name","HASH","CRC","Size","Encoding","Published","Filename","State"
"encrypted/tanks/models","f74b82b0fe45f904656c6d0699d6050d","3706130359","599640","","True","5cbc54cc25f6c526134e132103aeb3a4","ADDED"
"encrypted/tanks/prefabs","0625aef5690d06f90c87668a2b420da1","435933707","3540","","True","7aa8e10a703a1d97ad63e27b36a0af11","ADDED"
"maps/sample/samplescene","614d26c39750bdb1c7a0818d12c13171","1791865910","260757","","True","f955b28ebd5f583bcf0ce0ae8536b639","ADDED"
"maps/variants/assets.hd","3134f3ffc9f5fc1968ff50069d1337b9","3806226005","258613","","True","81f8714fbd11f9801024d131196041b8","ADDED"
"maps/variants/assets.sd","25a105d3324c6f6988887bfadf1c0221","1881593784","30469","","True","8fd69f117e98cfef08cec7b376afe503","ADDED"
"maps/variants/variantscene","5f5ae90258a0b3a9ea0263840811cbf8","1855056802","221996","","True","05482dbb5a1e056f50239862e42ab46c","ADDED"
"models/green","cfd1ad6a4be8130f5f5dcd6e8e00fea1","769844825","53085","","True","80a0ae11ef3173b467d4c457b127787f","ADDED"
"models/plane","f929a6dfdcbb4cd8f06c1b585588d68f","1413998311","53134","","True","fc2be6b9f3304749df44bd8b8fb01508","ADDED"
"models/red","7614efd5f09e54417d9fee9928c6b5a0","623778625","52922","","True","1c3fea8454a5b329b336ee00ae4fa7c3","ADDED"

"Total Size","Updated Size","Deleted Size"
"1.463085 MB","1.463085 MB","0 MB"
